memory_usage,traffic_load,available_memory,action,reward
0.17280939150322752,0.31147194685432533,0.4784246595817476,reduce_memory,-0.15653605548841326
0.45478373842342135,0.2671663837085485,0.3309557053423845,reduce_memory,-0.014964579743022347
0.4400740766696879,0.11710749568435204,0.24429266951806317,reduce_memory,-0.014639463783696726
0.4139741694855239,0.11663708155831065,0.155243149135434,allocate_memory,0.09097649540377538
0.33536894883526147,0.2497267480914793,0.12707795489300677,allocate_memory,0.08445995474040432
0.43562814345191614,0.3214934717613712,0.14376357746707372,allocate_memory,0.08113611711908666
0.2057261857226254,0.25131522329985945,0.10840295836441181,allocate_memory,0.0861016312190528
0.11322189773322085,0.28704298360020625,0.4493272410044973,reduce_memory,-0.17378993757248717
0.4687142636595707,0.37990262867310254,0.36192230461823716,allocate_memory,0.1922841581071253
0.17673748980862214,0.17935478950867836,0.39241071065942823,allocate_memory,0.32305702668346337
0.2058732398188907,0.2268601835276384,0.393483451313271,allocate_memory,0.31247573837628917
0.23868769760590158,0.11970964968036948,0.4238357611736224,allocate_memory,0.3226713791760457
0.43699759828778384,0.4196087638144659,0.4410463440862177,allocate_memory,0.24831015098693304
0.2860084143142271,0.22009278221391693,0.14949221159794213,reduce_memory,-0.03199007540751673
0.3365810211252047,0.2966845178753435,0.15285601731149467,allocate_memory,0.10140758291965983
0.37681689875158475,0.30062125119383865,0.4784704603559138,reduce_memory,-0.058939475162398385
0.4808958508772051,0.11729882307224773,0.4845797247893062,allocate_memory,0.2515473457189109
0.30008722256487724,0.273903572869431,0.2636889123389653,allocate_memory,0.18455923901401183
0.10829476541712042,0.26344423272220563,0.27820630265188606,allocate_memory,0.24807801636863563
0.1513352764592292,0.2058422163817284,0.27721479793980086,reduce_memory,-0.09665502088509131
0.18298716003497179,0.3233109425546792,0.13733461637608999,reduce_memory,-0.04353683676289196
0.19592054137436424,0.3462539814177634,0.16586823071886814,allocate_memory,0.13337123715961954
0.16158783231613785,0.31174359769150783,0.31789683033986516,allocate_memory,0.2665285706250753
0.16087038343746413,0.2993467971021846,0.2022332516287218,reduce_memory,-0.06858328508104326
0.440737119828993,0.3153560661053191,0.3455483061768737,reduce_memory,-0.020478187862254506
0.1994734886437915,0.10623927620840662,0.29967597246686256,reduce_memory,-0.0900605745427454
0.17690077385295044,0.285743865743656,0.46931415501619933,allocate_memory,0.3862921178136901
0.2818150838565536,0.2703204055585817,0.24318531863700438,allocate_memory,0.17465202767263427
0.29273791512662184,0.4397428377207908,0.44950027500586165,allocate_memory,0.3179145016518026
0.3721759077969641,0.3995852270893617,0.26582889779364205,reduce_memory,-0.03397933754180591
0.27780922527387936,0.3347906097962966,0.30520096803777946,reduce_memory,-0.0678128395354762
0.34235826133672576,0.277540168912231,0.4933345152104618,reduce_memory,-0.07777011072038072
0.29169544318156926,0.1313452281544846,0.20930988127362365,allocate_memory,0.14825514269323237
0.24876918066051787,0.4487757942952266,0.349047184455744,reduce_memory,-0.08769141013895591
0.45688351579545816,0.38930660386598026,0.3004247004848952,allocate_memory,0.1631656070955588
